2025-11-23T17:41:28.311543076Z [inf]  Unpacking libjbig0:amd64 (2.1-6.1) ...
2025-11-23T17:41:39.880663862Z [inf]  update-alternatives: warning: skip creation of /usr/share/man/man1/open.1.gz because associated file /usr/share/man/man1/xdg-open.1.gz (of link group open) doesn't exist

2025-11-23T17:41:39.882768796Z [inf]  Setting up dbus-bin (1.14.10-1~deb12u1) ...

2025-11-23T17:41:39.885240245Z [inf]  Setting up libgdbm6:amd64 (1.23-3) ...

2025-11-23T17:41:39.888524703Z [inf]  Setting up libxkbcommon0:amd64 (1.5.0-1) ...

2025-11-23T17:41:39.892556388Z [inf]  Setting up libwayland-client0:amd64 (1.21.0-1) ...

2025-11-23T17:41:39.896026263Z [inf]  Setting up libice6:amd64 (2:1.0.10-1) ...

2025-11-23T17:41:39.899485984Z [inf]  Setting up libxdmcp6:amd64 (1:1.1.2-3) ...

2025-11-23T17:41:39.902763731Z [inf]  Setting up cpp-12 (12.2.0-14+deb12u1) ...

2025-11-23T17:41:39.905789945Z [inf]  Setting up libxcb1:amd64 (1.15-1) ...

2025-11-23T17:41:39.9090004Z [inf]  Setting up libxcb-xfixes0:amd64 (1.15-1) ...

2025-11-23T17:41:39.912093385Z [inf]  Setting up alsa-ucm-conf (1.2.8-1) ...

2025-11-23T17:41:39.915205154Z [inf]  Setting up libxcb-render0:amd64 (1.15-1) ...

2025-11-23T17:41:39.918634593Z [inf]  Setting up fontconfig-config (2.14.1-4) ...

2025-11-23T17:41:39.98952995Z [inf]  debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline

2025-11-23T17:41:39.995790101Z [inf]  debconf: unable to initialize frontend: Readline
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Teletype

2025-11-23T17:41:40.1296837Z [inf]  Setting up libxcb-glx0:amd64 (1.15-1) ...

2025-11-23T17:41:40.133017173Z [inf]  Setting up libedit2:amd64 (3.1-20221030-2) ...

2025-11-23T17:41:40.136016668Z [inf]  Setting up libxcb-shape0:amd64 (1.15-1) ...

2025-11-23T17:41:40.139028698Z [inf]  Setting up libavahi-common3:amd64 (0.8-10+deb12u1) ...

2025-11-23T17:41:40.141887813Z [inf]  Setting up libnss3:amd64 (2:3.87.1-1+deb12u1) ...

2025-11-23T17:41:40.145044063Z [inf]  Setting up libxcb-shm0:amd64 (1.15-1) ...

2025-11-23T17:41:40.148552655Z [inf]  Setting up dbus-daemon (1.14.10-1~deb12u1) ...

2025-11-23T17:41:40.163730278Z [inf]  Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...

2025-11-23T17:41:40.167335831Z [inf]  Setting up libxcb-present0:amd64 (1.15-1) ...

2025-11-23T17:41:40.170571649Z [inf]  Setting up libthai0:amd64 (0.1.29-1) ...

2025-11-23T17:41:40.173939024Z [inf]  Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...

2025-11-23T17:41:40.177066506Z [inf]  Setting up libxcb-sync1:amd64 (1.15-1) ...

2025-11-23T17:41:40.180755742Z [inf]  Setting up libdbus-glib-1-2:amd64 (0.112-3) ...

2025-11-23T17:41:40.183863352Z [inf]  Setting up dbus (1.14.10-1~deb12u1) ...

2025-11-23T17:41:40.207850148Z [inf]  invoke-rc.d: could not determine current runlevel

2025-11-23T17:41:40.211297966Z [inf]  invoke-rc.d: policy-rc.d denied execution of start.

2025-11-23T17:41:40.213343608Z [inf]  Setting up shared-mime-info (2.2-1) ...

2025-11-23T17:41:40.987282424Z [inf]  Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...

2025-11-23T17:41:40.99264891Z [inf]  Setting up libgdbm-compat4:amd64 (1.23-3) ...

2025-11-23T17:41:40.99570834Z [inf]  Setting up ucf (3.0043+nmu1+deb12u1) ...

2025-11-23T17:41:41.071717677Z [inf]  debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline

2025-11-23T17:41:41.077861837Z [inf]  debconf: unable to initialize frontend: Readline
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Teletype

2025-11-23T17:41:41.100550582Z [inf]  Setting up libxcb-dri2-0:amd64 (1.15-1) ...

2025-11-23T17:41:41.103842526Z [inf]  Setting up libdrm2:amd64 (2.4.114-1+b1) ...

2025-11-23T17:41:41.107432631Z [inf]  Setting up libwayland-cursor0:amd64 (1.21.0-1) ...

2025-11-23T17:41:41.110892675Z [inf]  Setting up libxcb-randr0:amd64 (1.15-1) ...

2025-11-23T17:41:41.11425402Z [inf]  Setting up cpp (4:12.2.0-3) ...

2025-11-23T17:41:41.121018213Z [inf]  Setting up libllvm15:amd64 (1:15.0.6-4+b1) ...

2025-11-23T17:41:41.12482541Z [inf]  Setting up libpam-systemd:amd64 (252.39-1~deb12u1) ...

2025-11-23T17:41:41.22317111Z [inf]  debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline

2025-11-23T17:41:41.229972884Z [inf]  debconf: unable to initialize frontend: Readline
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Teletype

2025-11-23T17:41:41.289335908Z [inf]  Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...

2025-11-23T17:41:41.293014824Z [inf]  Setting up libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...

2025-11-23T17:41:41.296529393Z [inf]  Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+deb12u2) ...

2025-11-23T17:41:41.321617749Z [inf]  Setting up libfontconfig1:amd64 (2.14.1-4) ...

2025-11-23T17:41:41.324935425Z [inf]  Setting up libxkbfile1:amd64 (1:1.1.0-1) ...

2025-11-23T17:41:41.328366278Z [inf]  Setting up libxcomposite1:amd64 (1:0.4.5-1) ...

2025-11-23T17:41:41.331310043Z [inf]  Setting up libsm6:amd64 (2:1.2.3-1) ...

2025-11-23T17:41:41.334729566Z [inf]  Setting up libxfont2:amd64 (1:2.0.6-1) ...

2025-11-23T17:41:41.338344133Z [inf]  Setting up libavahi-client3:amd64 (0.8-10+deb12u1) ...

2025-11-23T17:41:41.341773622Z [inf]  Setting up libperl5.36:amd64 (5.36.0-7+deb12u3) ...

2025-11-23T17:41:41.344853019Z [inf]  Setting up libxmuu1:amd64 (2:1.1.3-3) ...

2025-11-23T17:41:41.348369325Z [inf]  Setting up libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...

2025-11-23T17:41:41.352281873Z [inf]  Setting up libxcb-dri3-0:amd64 (1.15-1) ...

2025-11-23T17:41:41.355975743Z [inf]  Setting up gtk-update-icon-cache (3.24.38-2~deb12u3) ...

2025-11-23T17:41:41.359352957Z [inf]  Setting up libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...

2025-11-23T17:41:41.362421693Z [inf]  Setting up fontconfig (2.14.1-4) ...

2025-11-23T17:41:41.366413843Z [inf]  Regenerating fonts cache... 
2025-11-23T17:41:43.884419746Z [inf]  done.

2025-11-23T17:41:43.88780757Z [inf]  Setting up libdrm-nouveau2:amd64 (2.4.114-1+b1) ...

2025-11-23T17:41:43.891949705Z [inf]  Setting up libxdamage1:amd64 (1:1.1.6-1) ...

2025-11-23T17:41:43.895701964Z [inf]  Setting up libgdk-pixbuf-xlib-2.0-0:amd64 (2.40.2-2) ...

2025-11-23T17:41:43.898938779Z [inf]  Setting up libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...

2025-11-23T17:41:43.901865165Z [inf]  Setting up libxrender1:amd64 (1:0.9.10-1.1) ...

2025-11-23T17:41:43.904921153Z [inf]  Setting up libgbm1:amd64 (22.3.6-1+deb12u1) ...

2025-11-23T17:41:43.907910589Z [inf]  Setting up libdrm-radeon1:amd64 (2.4.114-1+b1) ...

2025-11-23T17:41:43.91139246Z [inf]  Setting up libpango-1.0-0:amd64 (1.50.12+ds-1) ...

2025-11-23T17:41:43.914609911Z [inf]  Setting up libdrm-intel1:amd64 (2.4.114-1+b1) ...

2025-11-23T17:41:43.917793974Z [inf]  Setting up libgl1-mesa-dri:amd64 (22.3.6-1+deb12u1) ...

2025-11-23T17:41:43.925777942Z [inf]  Setting up libxext6:amd64 (2:1.3.4-1+b1) ...

2025-11-23T17:41:43.929097625Z [inf]  Setting up xfonts-utils (1:7.7+6) ...

2025-11-23T17:41:43.934685922Z [inf]  Setting up libcairo2:amd64 (1.16.0-7) ...

2025-11-23T17:41:43.945424178Z [inf]  Setting up libxxf86vm1:amd64 (1:1.1.4-1+b2) ...

2025-11-23T17:41:43.949021603Z [inf]  Setting up dbus-user-session (1.14.10-1~deb12u1) ...

2025-11-23T17:41:43.953835665Z [inf]  Setting up perl (5.36.0-7+deb12u3) ...

2025-11-23T17:41:43.96709321Z [inf]  Setting up xfonts-base (1:1.0.5+nmu1) ...

2025-11-23T17:41:44.016474084Z [inf]  Setting up libegl-mesa0:amd64 (22.3.6-1+deb12u1) ...

2025-11-23T17:41:44.020157855Z [inf]  Setting up gconf2-common (3.2.6-8) ...

2025-11-23T17:41:44.115317507Z [inf]  debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline

2025-11-23T17:41:44.121537848Z [inf]  debconf: unable to initialize frontend: Readline
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Teletype

2025-11-23T17:41:44.157506508Z [inf]  
Creating config file /etc/gconf/2/path with new version

2025-11-23T17:41:44.177824921Z [inf]  Setting up adwaita-icon-theme (43-1) ...

2025-11-23T17:41:44.220889023Z [inf]  update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode

2025-11-23T17:41:44.223487572Z [inf]  Setting up libdata-dump-perl (1.25-1) ...

2025-11-23T17:41:44.227279509Z [inf]  Setting up libxfixes3:amd64 (1:6.0.0-2) ...

2025-11-23T17:41:44.23111825Z [inf]  Setting up libipc-system-simple-perl (1.30-2) ...

2025-11-23T17:41:44.23475149Z [inf]  Setting up libxml-xpathengine-perl (0.14-2) ...

2025-11-23T17:41:44.238078775Z [inf]  Setting up libgdk-pixbuf2.0-0:amd64 (2.40.2-2) ...

2025-11-23T17:41:44.242333702Z [inf]  Setting up libxinerama1:amd64 (2:1.1.4-3) ...
2025-11-23T17:41:44.242381224Z [inf]  

2025-11-23T17:41:44.246702926Z [inf]  Setting up libxv1:amd64 (2:1.0.11-1.1) ...

2025-11-23T17:41:44.250229002Z [inf]  Setting up libio-html-perl (1.004-3) ...

2025-11-23T17:41:44.253802391Z [inf]  Setting up libxrandr2:amd64 (2:1.5.2-2+b1) ...

2025-11-23T17:41:44.257376522Z [inf]  Setting up libxt6:amd64 (1:1.2.1-1.1) ...

2025-11-23T17:41:44.260820132Z [inf]  Setting up libtimedate-perl (2.3300-2) ...

2025-11-23T17:41:44.264312595Z [inf]  Setting up libregexp-ipv6-perl (0.03-3) ...

2025-11-23T17:41:44.267907591Z [inf]  Setting up libcups2:amd64 (2.4.2-3+deb12u9) ...

2025-11-23T17:41:44.271449558Z [inf]  Setting up xauth (1:1.1.2-1) ...

2025-11-23T17:41:44.274817553Z [inf]  Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-1+deb12u2) ...

2025-11-23T17:41:44.278986104Z [inf]  Setting up libegl1:amd64 (1.6.0-1) ...

2025-11-23T17:41:44.282636142Z [inf]  Setting up libcairo-gobject2:amd64 (1.16.0-7) ...

2025-11-23T17:41:44.286397369Z [inf]  Setting up libxss1:amd64 (1:1.2.3-1) ...

2025-11-23T17:41:44.290205757Z [inf]  Setting up libpangoft2-1.0-0:amd64 (1.50.12+ds-1) ...

2025-11-23T17:41:44.293817584Z [inf]  Setting up libdbusmenu-gtk4:amd64 (18.10.20180917~bzr492+repack1-3) ...

2025-11-23T17:41:44.297432056Z [inf]  Setting up liburi-perl (5.17-1) ...

2025-11-23T17:41:44.300732977Z [inf]  Setting up libx11-protocol-perl (0.56-9) ...

2025-11-23T17:41:44.304175605Z [inf]  Setting up libpangocairo-1.0-0:amd64 (1.50.12+ds-1) ...

2025-11-23T17:41:44.30806635Z [inf]  Setting up libnet-ssleay-perl:amd64 (1.92-2+b1) ...

2025-11-23T17:41:44.31148489Z [inf]  Setting up libhttp-date-perl (6.05-2) ...

2025-11-23T17:41:44.315116209Z [inf]  Setting up libxft2:amd64 (2.3.6-1) ...

2025-11-23T17:41:44.318603519Z [inf]  Setting up libxmu6:amd64 (2:1.1.3-3) ...

2025-11-23T17:41:44.321829487Z [inf]  Setting up libfile-basedir-perl (0.09-2) ...

2025-11-23T17:41:44.325042628Z [inf]  Setting up libtie-ixhash-perl (1.23-4) ...

2025-11-23T17:41:44.328536742Z [inf]  Setting up libglx-mesa0:amd64 (22.3.6-1+deb12u1) ...

2025-11-23T17:41:44.332312Z [inf]  Setting up libfile-listing-perl (6.15-1) ...

2025-11-23T17:41:44.335759299Z [inf]  Setting up libxi6:amd64 (2:1.8-1+b1) ...

2025-11-23T17:41:44.339144848Z [inf]  Setting up libglx0:amd64 (1.6.0-1) ...

2025-11-23T17:41:44.34292002Z [inf]  Setting up libfont-afm-perl (1.20-4) ...

2025-11-23T17:41:44.346561969Z [inf]  Setting up libgconf-2-4:amd64 (3.2.6-8) ...

2025-11-23T17:41:44.349862108Z [inf]  Setting up libclone-perl:amd64 (0.46-1) ...

2025-11-23T17:41:44.353184561Z [inf]  Setting up libio-stringy-perl (2.111-3) ...

2025-11-23T17:41:44.356724884Z [inf]  Setting up libxtst6:amd64 (2:1.2.3-1.1) ...

2025-11-23T17:41:44.36030072Z [inf]  Setting up libhtml-tagset-perl (3.20-6) ...

2025-11-23T17:41:44.363785964Z [inf]  Setting up libauthen-sasl-perl (2.1600-3) ...

2025-11-23T17:41:44.367237905Z [inf]  Setting up libxcursor1:amd64 (1:1.2.1-1) ...

2025-11-23T17:41:44.370364281Z [inf]  Setting up liblwp-mediatypes-perl (6.04-2) ...

2025-11-23T17:41:44.373709061Z [inf]  Setting up libtry-tiny-perl (0.31-2) ...

2025-11-23T17:41:44.377482917Z [inf]  Setting up libxxf86dga1:amd64 (2:1.1.5-1) ...

2025-11-23T17:41:44.380797158Z [inf]  Setting up libnet-http-perl (6.22-1) ...

2025-11-23T17:41:44.384249779Z [inf]  Setting up libencode-locale-perl (1.05-3) ...

2025-11-23T17:41:44.387494463Z [inf]  Setting up dconf-service (0.40.0-4) ...

2025-11-23T17:41:44.391004709Z [inf]  Setting up libxaw7:amd64 (2:1.0.14-1) ...

2025-11-23T17:41:44.394545635Z [inf]  Setting up libatspi2.0-0:amd64 (2.46.0-5) ...

2025-11-23T17:41:44.397777845Z [inf]  Setting up x11-xserver-utils (7.7+9+b1) ...

2025-11-23T17:41:44.403908928Z [inf]  Setting up librsvg2-2:amd64 (2.54.7+dfsg-1~deb12u1) ...

2025-11-23T17:41:44.407232104Z [inf]  Setting up libatk-bridge2.0-0:amd64 (2.46.0-5) ...

2025-11-23T17:41:44.411085653Z [inf]  Setting up libgl1:amd64 (1.6.0-1) ...

2025-11-23T17:41:44.414604773Z [inf]  Setting up librsvg2-common:amd64 (2.54.7+dfsg-1~deb12u1) ...

2025-11-23T17:41:44.422573517Z [inf]  Setting up libfile-desktopentry-perl (0.22-3) ...

2025-11-23T17:41:44.425873279Z [inf]  Setting up libwww-robotrules-perl (6.02-1) ...

2025-11-23T17:41:44.429361472Z [inf]  Setting up zutty (0.14.0.20230218+dfsg1-1) ...

2025-11-23T17:41:44.433918267Z [inf]  update-alternatives: using /usr/bin/zutty to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode

2025-11-23T17:41:44.433974158Z [inf]  update-alternatives: warning: skip creation of /usr/share/man/man1/x-terminal-emulator.1.gz because associated file /usr/share/man/man1/zutty.1.gz (of link group x-terminal-emulator) doesn't exist

2025-11-23T17:41:44.436685673Z [inf]  Setting up gconf-service (3.2.6-8) ...

2025-11-23T17:41:44.440747588Z [inf]  Setting up libhtml-parser-perl:amd64 (3.81-1) ...

2025-11-23T17:41:44.444658494Z [inf]  Setting up x11-utils (7.7+5) ...

2025-11-23T17:41:44.461856833Z [inf]  Setting up libio-socket-ssl-perl (2.081-2) ...

2025-11-23T17:41:44.465522815Z [inf]  Setting up libhttp-message-perl (6.44-1) ...

2025-11-23T17:41:44.469293294Z [inf]  Setting up libhtml-form-perl (6.11-1) ...

2025-11-23T17:41:44.472713443Z [inf]  Setting up libfile-mimeinfo-perl (0.33-1) ...

2025-11-23T17:41:44.475834968Z [inf]  Setting up libhttp-negotiate-perl (6.01-2) ...

2025-11-23T17:41:44.479032296Z [inf]  Setting up dconf-gsettings-backend:amd64 (0.40.0-4) ...

2025-11-23T17:41:44.482111494Z [inf]  Setting up libhttp-cookies-perl (6.10-1) ...

2025-11-23T17:41:44.486040603Z [inf]  Setting up x11-xkb-utils (7.7+7) ...

2025-11-23T17:41:44.489539943Z [inf]  Setting up libgtk2.0-0:amd64 (2.24.33-2+deb12u1) ...

2025-11-23T17:41:44.503920245Z [inf]  Setting up libhtml-tree-perl (5.07-3) ...

2025-11-23T17:41:44.507282801Z [inf]  Setting up libhtml-format-perl (2.16-2) ...

2025-11-23T17:41:44.510478669Z [inf]  Setting up libnet-smtp-ssl-perl (1.04-2) ...

2025-11-23T17:41:44.521424269Z [inf]  Setting up libmailtools-perl (2.21-2) ...

2025-11-23T17:41:44.524397108Z [inf]  Setting up libgail18:amd64 (2.24.33-2+deb12u1) ...

2025-11-23T17:41:44.527432087Z [inf]  Setting up libhttp-daemon-perl (6.16-1) ...

2025-11-23T17:41:44.530631853Z [inf]  Setting up libgtk2.0-bin (2.24.33-2+deb12u1) ...

2025-11-23T17:41:44.533725162Z [inf]  Setting up xserver-common (2:21.1.7-3+deb12u11) ...

2025-11-23T17:41:44.536804399Z [inf]  Setting up libgtk-3-common (3.24.38-2~deb12u3) ...

2025-11-23T17:41:44.541152806Z [inf]  Setting up gsettings-desktop-schemas (43.0-1) ...

2025-11-23T17:41:44.544161202Z [inf]  Setting up libayatana-indicator7:amd64 (0.9.3-1) ...

2025-11-23T17:41:44.547358334Z [inf]  Setting up libgail-common:amd64 (2.24.33-2+deb12u1) ...

2025-11-23T17:41:44.550635653Z [inf]  Setting up libgtk-3-0:amd64 (3.24.38-2~deb12u3) ...

2025-11-23T17:41:44.57159256Z [inf]  Setting up xvfb (2:21.1.7-3+deb12u11) ...

2025-11-23T17:41:44.574560253Z [inf]  Setting up libayatana-appindicator1 (0.5.92-1) ...

2025-11-23T17:41:44.577546153Z [inf]  Setting up libgtk-3-bin (3.24.38-2~deb12u3) ...

2025-11-23T17:41:44.581307518Z [inf]  Setting up at-spi2-core (2.46.0-5) ...

2025-11-23T17:41:44.590598435Z [inf]  Setting up liblwp-protocol-https-perl (6.10-1) ...

2025-11-23T17:41:44.594741223Z [inf]  Setting up libwww-perl (6.68-1) ...

2025-11-23T17:41:44.599900327Z [inf]  Setting up libxml-parser-perl (2.46-4) ...

2025-11-23T17:41:44.603710314Z [inf]  Setting up libxml-twig-perl (1:3.52-2) ...

2025-11-23T17:41:44.607537558Z [inf]  Setting up libnet-dbus-perl (1.2.0-2) ...

2025-11-23T17:41:44.611095233Z [inf]  Processing triggers for libc-bin (2.36-9+deb12u13) ...

2025-11-23T17:41:44.635414058Z [inf]  Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+deb12u2) ...

2025-11-23T17:41:44.788575108Z [inf]  install apt packages: ca-certificates fonts-liberation gconf-service libappindicator1 libasound2 libatk1.0-0 libatomic1 libc6 libcairo2 libcups2 libdbus-1-3 libexpat1 libfontconfig1 libgbm1 libgcc1 libgconf-2-4 libgdk-pixbuf2.0-0 libglib2.0-0 libgtk-3-0 libnspr4 libnss3 libpango-1.0-0 libpangocairo-1.0-0 libstdc++6 libx11-6 libx11-xcb1 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxext6 libxfixes3 libxi6 libxrandr2 libxrender1 libxss1 libxtst6 lsb-release wget xdg-utils xvfb
2025-11-23T17:41:55.4775348Z [inf]  npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.

2025-11-23T17:41:55.511698366Z [inf]  npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported

2025-11-23T17:41:55.565520873Z [inf]  npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported

2025-11-23T17:42:15.740248157Z [inf]  
> design-web-pages@0.1.0 postinstall
> prisma generate


2025-11-23T17:42:16.839191873Z [inf]  Prisma schema loaded from prisma/schema.prisma

2025-11-23T17:42:17.117551998Z [inf]  ┌─────────────────────────────────────────────────────────┐
│  Update available 6.19.0 -> 7.0.0                       │
│                                                         │
│  This is a major update - please follow the guide at    │
│  https://pris.ly/d/major-version-upgrade                │
│                                                         │
│  Run the following to update                            │
│    npm i --save-dev prisma@latest                       │
│    npm i @prisma/client@latest                          │
└─────────────────────────────────────────────────────────┘

2025-11-23T17:42:17.117630457Z [inf]  
✔ Generated Prisma Client (v6.19.0) to ./node_modules/@prisma/client in 97ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate


2025-11-23T17:42:17.144227999Z [inf]  
added 583 packages, and audited 584 packages in 47s

2025-11-23T17:42:17.182637637Z [inf]  
3 vulnerabilities (2 moderate, 1 high)

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.

2025-11-23T17:42:17.608865844Z [inf]  npm install
2025-11-23T17:42:17.610429704Z [inf]  copy / /app
2025-11-23T17:42:17.877522258Z [inf]  copy / /app
2025-11-23T17:42:17.881352089Z [inf]  npm run build
2025-11-23T17:42:18.093934175Z [inf]  npm warn config production Use `--omit=dev` instead.

2025-11-23T17:42:18.109583621Z [inf]  
> design-web-pages@0.1.0 build
> bash railway-build.sh


2025-11-23T17:42:18.114868502Z [inf]  🚀 Starting Railway build process...
📦 Generating Prisma client...

2025-11-23T17:42:18.212084136Z [inf]  npm warn config production Use `--omit=dev` instead.

2025-11-23T17:42:19.576123687Z [inf]  Prisma schema loaded from prisma/schema.prisma

2025-11-23T17:42:19.87521681Z [inf]  
✔ Generated Prisma Client (v6.19.0) to ./node_modules/@prisma/client in 106ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate


2025-11-23T17:42:19.901157915Z [inf]  🗄️  Attempting database migrations...

2025-11-23T17:42:19.988306154Z [inf]  npm warn config production Use `--omit=dev` instead.

2025-11-23T17:42:21.383171518Z [inf]  Prisma schema loaded from prisma/schema.prisma

2025-11-23T17:42:21.386976773Z [inf]  Datasource "db": PostgreSQL database "railway", schema "public" at "postgres.railway.internal:5432"

2025-11-23T17:42:21.479292389Z [inf]  

2025-11-23T17:42:21.479702747Z [inf]  Error: P1001: Can't reach database server at `postgres.railway.internal:5432`

Please make sure your database server is running at `postgres.railway.internal:5432`.

2025-11-23T17:42:21.499075021Z [inf]  ⚠️  Database migration failed (database may not be available during build)
⚠️  Migrations will run automatically on first application start
⚠️  Continuing with build...

2025-11-23T17:42:21.499197129Z [inf]  🏗️  Building Next.js application...

2025-11-23T17:42:21.58227173Z [inf]  npm warn config production Use `--omit=dev` instead.

2025-11-23T17:42:22.570118471Z [inf]  ⚠ No build cache found. Please configure build caching for faster rebuilds. Read more: https://nextjs.org/docs/messages/no-cache

2025-11-23T17:42:22.639571298Z [inf]     ▲ Next.js 15.4.6


2025-11-23T17:42:22.653843305Z [inf]     Creating an optimized production build ...

2025-11-23T17:42:31.488398679Z [inf]   ✓ Compiled successfully in 8.0s

2025-11-23T17:42:31.494142648Z [inf]     Linting and checking validity of types ...

2025-11-23T17:42:35.617484465Z [inf]  Failed to compile.


2025-11-23T17:42:35.617738842Z [inf]  ./app/api/competitors/research/route.ts:130:13
Type error: Type '{ url: any; scrapedData: ScrapedData; analysis: any; }' is not assignable to type 'JsonNull | InputJsonValue'.
  Type '{ url: any; scrapedData: ScrapedData; analysis: any; }' is not assignable to type 'InputJsonObject'.
    Property 'scrapedData' is incompatible with index signature.
      Type 'ScrapedData' is not assignable to type 'InputJsonValue | null | undefined'.
        Type 'ScrapedData' is not assignable to type 'InputJsonObject'.
          Index signature for type 'string' is missing in type 'ScrapedData'.

[0m [90m 128 |[39m             domain[33m,[39m
 [90m 129 |[39m             industry[33m:[39m project[33m.[39mindustry [33m||[39m [32m"general"[39m[33m,[39m
[31m[1m>[22m[39m[90m 130 |[39m             analysis[33m:[39m competitorAnalysis[33m,[39m
 [90m     |[39m             [31m[1m^[22m[39m
 [90m 131 |[39m             expiresAt[33m,[39m
 [90m 132 |[39m           }[33m,[39m
 [90m 133 |[39m         })[33m;[39m[0m

2025-11-23T17:42:35.653168066Z [inf]  Next.js build worker exited with code: 1 and signal: null

2025-11-23T17:42:36.172029308Z [err]  npm run build
2025-11-23T17:42:36.207439054Z [err]  ERROR: failed to build: failed to solve: process "npm run build" did not complete successfully: exit code: 1
